[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885002658643327, 0.04229539739201214, 0.4569227253250397, 0.0], [-0.03869018168663464, 0.9991023780493887, -0.01724842071355196, 0.0], [-0.4572421102655191, -0.0023531968698472616, 0.8893391451321743, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9306538410325057, 0.047614521002940724, 0.362789588551138, 0.469738714690374], [-0.04389608561043396, 0.9988649603809855, -0.018491203075344912, -0.2525780868846202], [-0.3632582577719672, 0.0012838663297669588, 0.9316876031415907, 0.013610839850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9316064868703751, 0.045920747090372985, 0.360556013134852, 0.49040747824174513], [-0.042003821778416564, 0.9989424998584434, -0.018696548680726788, -0.25772814252302567], [-0.3610332845833533, 0.0022730955162000854, 0.9325501597553505, 0.009529113769985997]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.932549974584579, 0.04422208801089175, 0.3583224132457501, 0.49040298550315725], [-0.040107564988186205, 0.9990163924343717, -0.018911131064320432, -0.25772814252302567], [-0.35880625431145924, 0.0032641353174200243, 0.9334063516430612, 0.009529113770014419]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9329681932505365, 0.04330742300847846, 0.3573441163573208, 0.46372642182021534], [-0.038887152327266195, 0.9990523537710946, -0.019549521945864273, -0.24127753064548899], [-0.35785211996955624, 0.004342987082705231, 0.9337681718159458, 0.007751464839998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9331222299523274, 0.04205325553598476, 0.3570916236312762, 0.5071609721223018], [-0.03722611282073266, 0.9990989546104119, -0.020383704782008173, -0.2644513903620915], [-0.35762706901611063, 0.00572735499224089, 0.9338469237041684, 0.01037597655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9330526406490386, 0.041447058741961695, 0.3573442473295134, 0.4583561488804796], [-0.03639443084820414, 0.9991198555482721, -0.020855686333356837, -0.24078464951716652], [-0.357894139629432, 0.00645411270744913, 0.9337398616574469, 0.013671875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9328398136997924, 0.040840170689582844, 0.3579692199541496, 0.45463349566558303], [-0.035677047583384754, 0.9991423061473738, -0.021019047129701946, -0.23887486081376574], [-0.35852061342727487, 0.006836119114927003, 0.9334967794391029, 0.01469421387000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9322418466638723, 0.04037740817817073, 0.3595758671512124, 0.47071877438435206], [-0.034949792826911366, 0.9991559303046844, -0.02158561832184508, -0.24691062335240166], [-0.3601439313803427, 0.007555914623246496, 0.9328661516231131, 0.011184692385000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9316404926823115, 0.039917133864911795, 0.36118224599040116, 0.47071464288390247], [-0.03422335710100709, 0.9991687302959049, -0.022149722969061085, -0.24691062256203153], [-0.3617661595884791, 0.008274709836599496, 0.9322321464923441, 0.011184692385000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9306646908495521, 0.03920549942430524, 0.3637666312635046, 0.48416795143550123], [-0.032963026293067264, 0.9991836454110121, -0.023355548393550293, -0.2517230257632194], [-0.36438533464384965, 0.009745335194425829, 0.9311972703667242, 0.004684448239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.92952169519244, 0.03791198866357929, 0.3668134393423249, 0.43441160598039585], [-0.0313953715165214, 0.9992256021476232, -0.023717644488009927, -0.2275400444011451], [-0.36742856287163145, 0.010529820905061337, 0.9299921365569684, 0.006866455080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9282624877461081, 0.03599643377507702, 0.370179700414384, 0.42846532933330483], [-0.029640205960290218, 0.9992995014481122, -0.022846544513032977, -0.22649888747406502], [-0.3707427841968582, 0.010235387683469314, 0.9286791829285994, 0.00593566893999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9264252635423694, 0.0331836326886911, 0.3750134365486566, 0.46378062026894146], [-0.027530341313539302, 0.9994122947153218, -0.020424139615046397, -0.2480906562128526], [-0.37547078631713987, 0.008597191020147674, 0.9267943552530689, 0.00971984862999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9244328561893468, 0.03029628094806021, 0.38013948723899066, 0.41395218285528246], [-0.02552545309612656, 0.9995194754402144, -0.017586058681696794, -0.224005117211472], [-0.3804896130538178, 0.0065538978047299705, 0.9247619697964018, 0.009887695320003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9220145859657696, 0.02878769850838834, 0.38608337400224924, 0.4052371832760071], [-0.024817403289372, 0.9995754517218053, -0.015264757093433466, -0.22431001117842367], [-0.38635890019558655, 0.004492741895434841, 0.9223375821844829, 0.01171875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9189991566242653, 0.02838707117108255, 0.39323621948418863, 0.43577316661782123], [-0.02476842679733897, 0.9995912963072116, -0.014274641181237425, -0.246160733621075], [-0.39348071764430076, 0.003378540690314754, 0.9193266613695754, 0.010086059569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9160638036560642, 0.02740069557049143, 0.40009537552118374, 0.38582893260485585], [-0.023467357693408523, 0.99961611180002, -0.014727937829157616, -0.2221916580276393], [-0.4003453393684925, 0.004102549458953941, 0.9163551594954128, 0.005508422849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9128392230218688, 0.026668423831273654, 0.4074473562108197, 0.37528809683387954], [-0.022280438449626974, 0.999631419158293, -0.015511540673629316, -0.2170443821209376], [-0.4077108472622766, 0.005081436994869495, 0.9130969521484253, 0.005065917970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9089693557006403, 0.026386675655099147, 0.4160269867989761, 0.39974896032532137], [-0.021542060652611744, 0.9996344807323653, -0.01633537736856857, -0.2352146828811798], [-0.41630595722377317, 0.0058862788590877445, 0.9092055332548251, 0.005035400389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.905280071011817, 0.026198043202125088, 0.42400666924143915, 0.3521499887600052], [-0.0209356168494521, 0.9996351676649629, -0.017065506572449193, -0.21543592913821885], [-0.4242990607766797, 0.0065722218329083, 0.9054982677643323, 0.00622558594000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.900404133563365, 0.027896004090775226, 0.4341591980112517, 0.4067283976130811], [-0.021749889085872384, 0.9995806184319942, -0.019118827889393706, -0.2584350392814331], [-0.43451045854703896, 0.00777175725814061, 0.9006332556609057, 0.0032958984299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963912917867726, 0.027179744879499795, 0.44242955764406866, 0.294472535532298], [-0.020645748199190583, 0.9995951373093106, -0.019578420489815736, -0.18971012159540396], [-0.44278257089697715, 0.00841563639101183, 0.8965895225653697, 0.002090454099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8918356711112089, 0.027273896368406228, 0.4515365658620629, 0.31605990011164886], [-0.02019371780000504, 0.9995860492271551, -0.02049253405172695, -0.20551980021418148], [-0.45190856320170947, 0.009157770871389316, 0.892017256412472, 0.001434326180003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8868078933788489, 0.02880900227052898, 0.4612394189888204, 0.33292165926623557], [-0.02094053834585275, 0.9995348991906542, -0.022169329121888588, -0.22650656275827744], [-0.46166357241475514, 0.010001334316250148, 0.886998714326656, 0.004531860349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8823838728561583, 0.031605806665993746, 0.4694675429764649, 0.2866653382070654], [-0.023064588516590007, 0.9994474270001754, -0.023934607147172642, -0.20808353720106862], [-0.4699646004540422, 0.010291435649166182, 0.8826252662780233, 0.00020599364998474812]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8778771608123633, 0.0344082287763412, 0.4776481595447623, 0.28666321743885703], [-0.025164214657290084, 0.9993518878712153, -0.025740367303507587, -0.20808353720106862], [-0.4782242704262359, 0.010577239749226693, 0.878174054031763, 0.00020599365001316983]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8729150159797632, 0.03289206546674355, 0.48676224885089575, 0.3019785933679878], [-0.02428901551746057, 0.9994174256445909, -0.023976093158211035, -0.22389188009434732], [-0.48726729687333054, 0.009106115926678666, 0.8732053939655249, 0.00013732909999930598]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8683200794633983, 0.029680157242604116, 0.4951154692258484, 0.2670764493617855], [-0.022354627361325943, 0.9995355102210127, -0.02071314661648546, -0.1988414904488944], [-0.49550026259954094, 0.006917519300591789, 0.868580242516782, 0.0048370361400031925]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.864284197124868, 0.02675618026323797, 0.5022916816133265, 0.25924067726395594], [-0.020576442977244227, 0.999629050932889, -0.01784294049240519, -0.1992274748091759], [-0.5025827659148555, 0.005085995353164493, 0.8645141387257013, 0.00952148436999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.859610410565114, 0.027422608606489422, 0.5102136244606678, 0.2727504625064348], [-0.021856004450798973, 0.999618217379696, -0.01690368457128619, -0.21812658533933715], [-0.5104823768922123, 0.0033793519873158736, 0.8598815749058838, 0.011688232419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8556024571477977, 0.03146055026306991, 0.5166765613996787, 0.23834551101391646], [-0.025372624089082706, 0.9995004529147563, -0.018843422460667707, -0.19722180156458327], [-0.5170112815688698, 0.003013038390387383, 0.8559732801496627, 0.008941650389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8515381175451804, 0.033745961510197875, 0.5232055470361172, 0.23168507995433538], [-0.02756965819004201, 0.9994278926569363, -0.01959084803166114, -0.19272291447796042], [-0.5235673293043548, 0.00225775575907473, 0.8519813109593647, 0.007934570320003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.847599846326109, 0.03471799788775923, 0.5294989717937344, 0.2474027948019899], [-0.02809720100534229, 0.999393916654906, -0.02055107415275871, -0.20599799784645836], [-0.5298915434347126, 0.002541648251104128, 0.8480616087411019, 0.004638671869997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8444225621934157, 0.03373564085028701, 0.5346142936689287, 0.21697320705294276], [-0.026717996304429274, 0.9994252255054937, -0.020865457022774668, -0.1801130145041711], [-0.5350109205728267, 0.0033354399579664847, 0.8448385583696469, -0.000625610349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8414681645830944, 0.03407550304280129, 0.5392311082323963, 0.2293004095067714], [-0.02603828218441809, 0.9994071931796752, -0.022522657072555904, -0.19277274731387775], [-0.5396789192233128, 0.004911447149606433, 0.8418566040798477, -0.0023193359400011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8392685380657645, 0.034136209105471126, 0.5426444878931896, 0.20080090361213038], [-0.02603826324104163, 0.9994054870925342, -0.02259825693996391, -0.17182714171291774], [-0.5430932975652938, 0.004836486042774924, 0.839658429685794, -0.0007934570299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.836984624463783, 0.03509953833178548, 0.5460995887382775, 0.19469246507220025], [-0.026882303264654753, 0.999373250640289, -0.023031449712277934, -0.1676354833465741], [-0.54656571442271, 0.004596554531121835, 0.8374036013201968, 0.00022888184000180445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.834953720630413, 0.03515125992342036, 0.5491963886727829, 0.20656919326956286], [-0.027362037510293424, 0.9993753477747579, -0.02236589285870054, -0.1800884316224021], [-0.5496395212397991, 0.0036473532702108254, 0.8353939750234057, 0.002059936519998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8329608482390881, 0.03482711544832251, 0.5522348208238664, 0.18159296170988237], [-0.027628608428294333, 0.9993901510676388, -0.021353827416132076, -0.160454728184171], [-0.5526417332206596, 0.0025294225726805813, 0.8334150926904995, 0.0021514892600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8311066328667136, 0.03443731090885121, 0.5550457966891749, 0.17509233927677334], [-0.027256765657350693, 0.9994037691840842, -0.021193745930013438, -0.15515951000847897], [-0.5554447168988593, 0.0024855096082717298, 0.8315497511941983, 0.00048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8292691665152991, 0.03468082877630201, 0.5577722560171041, 0.18442070557443105], [-0.027089414240633942, 0.9993938707157642, -0.02186446459123807, -0.16501012278235463], [-0.5581924516715722, 0.0030218026326990052, 0.8297060055258904, -0.0004272461000027761]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8278657714955104, 0.035330425381959976, 0.5598124913115756, 0.15700620560881057], [-0.027668462481479673, 0.9993716163424157, -0.022154652627797193, -0.1455241379383706], [-0.5602434475922535, 0.002851927677408368, 0.8283230927231647, 0.0031661987350162235]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8264569085434864, 0.035979179842150086, 0.561849158528007, 0.15700539318231185], [-0.02824523665972414, 0.999348939232927, -0.022447811921426836, -0.1455241379383706], [-0.5622910144460602, 0.00268258679445762, 0.8269350753241216, 0.003166198734987802]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8252237993294719, 0.03640569027789377, 0.5636313571259334, 0.15955205194441816], [-0.02857653617724029, 0.9993336239274084, -0.022708801558512754, -0.14952080093151035], [-0.5640824962719037, 0.002633211632798652, 0.8257142384603493, 0.0040893554599961135]]]
