[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4644602071684215, 0.029761899063258792, -0.8850937494532516, 0.4003667388523542], [-0.007855699989205876, 0.9995342733407447, 0.029487699043313536, 0.8279429362098883], [0.8855591476207259, -0.006742831848551374, 0.46447769621792995, -0.012809753420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.46735847680342174, 0.030174202397114564, -0.8835528120433342, 0.4404434099437425], [-0.008648520890934023, 0.9995255886390966, 0.029560120806022307, 0.9056411574199509], [0.8840255976194268, -0.00617374808082744, 0.4673977188522103, -0.014656066889997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4708395236746065, 0.027452563744809567, -0.8817916418801592, 0.39929059513952214], [-0.008145394520562526, 0.9996084004396844, 0.026771221834650187, 0.8209620688117174], [0.882181271334851, -0.005422408528765437, 0.47087875508645866, -0.014320373540002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4751728810283277, 0.02879778607588233, -0.8794210713033697, 0.40264867991581804], [-0.008795028657753981, 0.9995697898402989, 0.02798004127105527, 0.8139372631579664], [0.879848498666758, -0.005560823297713, 0.47522173418111213, -0.009048461909998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47980449565493816, 0.030421988533941506, -0.876847848011815, 0.4461901177102857], [-0.009673209278865762, 0.9995213607147196, 0.02938500463233705, 0.8877246942978009], [0.8773221044585379, -0.005617124587895135, 0.47986912063583165, -0.009368896479998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4843457835491237, 0.029806829218031752, -0.8743687522379516, 0.4051611630267194], [-0.009862642976538653, 0.9995419749544783, 0.028610637490596738, 0.8018675195107162], [0.8748210618359064, -0.005233854800058514, 0.48441791516440547, -0.006332397470004025]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.48860175790858024, 0.029065874944973157, -0.8720226471155026, 0.4070339813323552], [-0.010630230809649508, 0.9995690944353617, 0.027360987602870503, 0.7950303674821464], [0.8724421587484059, -0.004098824630798062, 0.48870019365155487, -0.006103515619997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.493547858408502, 0.027912868051907517, -0.8692706041604641, 0.4488137956290409], [-0.010218887652262821, 0.9996019709291835, 0.026295894159400385, 0.8680199105037799], [0.8696586030135801, -0.004095303603978287, 0.49363665047569105, -0.003929138179998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.49797526978014023, 0.030729909994998025, -0.8666465850155389, 0.41033467898162523], [-0.010822706134281034, 0.9995143404806114, 0.029222460634579357, 0.7811842045562566], [0.8671236934367135, -0.0051726014062428004, 0.4980660041353602, 0.0005798339799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5017496026459756, 0.03302107848098828, -0.8643824064732912, 0.41250588282363587], [-0.011054830272247015, 0.9994342816045303, 0.031763304004595164, 0.7761788656863914], [0.8649422679995801, -0.006381624369150282, 0.501830796083853, 0.0011291503899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.505725600656442, 0.03548131108329623, -0.861964438596217, 0.452539485648244], [-0.011785033322728398, 0.9993447722612526, 0.034221910286942304, 0.8480190208681453], [0.8626138938309904, -0.0071486165036114754, 0.5058123836481478, -0.005157470699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.508726299309984, 0.036561219293408165, -0.8601516317685782, 0.41082355059030384], [-0.01256809558672967, 0.9993067809906637, 0.03504283720534521, 0.7697989988871559], [0.8608365671622525, -0.007016744961648503, 0.5088331454676001, -0.007766723629998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5119867511167475, 0.036960949001974816, -0.8581977947593382, 0.45482540717467257], [-0.013717870314755406, 0.9992982623971114, 0.034854021348210557, 0.8329036713325345], [0.8588838028016044, -0.006072151100506404, 0.5121344962664275, -0.005928039560004095]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5144014595413378, 0.03464342731077949, -0.8568494449819665, 0.4129835113860004], [-0.013820146922369079, 0.9993887996613663, 0.032109665997288914, 0.7515651831938898], [0.857438127190986, -0.0046754738343891, 0.5145658344504018, -0.0060501098599985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5164418593181859, 0.032477852693772374, -0.8557061382439516, 0.4103771961696855], [-0.01374007756829698, 0.9994661481910343, 0.029641674861495455, 0.7430322580920041], [0.8562120159238553, -0.003550732963636088, 0.5166124041126273, -0.006523132319998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5181637778392625, 0.031135196922609853, -0.8547145130673361, 0.44679720281971536], [-0.013260632207858235, 0.9995095126313146, 0.028370579707854556, 0.8095587320521179], [0.8551786099808574, -0.0033665519604072483, 0.518322497446432, -0.008193969730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5195787107972275, 0.030134833563534056, -0.8538910089071022, 0.40373361636486643], [-0.01225705642152209, 0.9995378920112153, 0.02781666769502714, 0.7229433812933932], [0.8543346697016168, -0.003986758065652313, 0.5197079736794071, -0.005912780759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209782610100686, 0.031038650007723382, -0.8530054242269641, 0.40019074077673955], [-0.012017452411434022, 0.999506306695092, 0.0290297039991065, 0.7141162401248452], [0.8534853439822291, -0.004872892614748907, 0.5210940630299883, -0.0005874633800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5222059850312719, 0.030747358957041247, -0.8522649289479685, 0.4362018766231041], [-0.01153583951667426, 0.999513094728582, 0.028991341340790747, 0.7710838711822315], [0.8527413638402704, -0.005307860516211911, 0.5223064167828841, 4.5776370001249234e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5232700795055478, 0.03169795871444257, -0.8515771622745616, 0.3909605510483947], [-0.01176456975099693, 0.9994814320968499, 0.029974352239938714, 0.6886323696172613], [0.8520856874709442, -0.005666242755784915, 0.5233716412838978, -0.002548217780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5234423211344882, 0.03283239192231561, -0.8514283120063596, 0.38588474625301566], [-0.012424665809080722, 0.9994452024657793, 0.03090169813569988, 0.6792365958772056], [0.8519705183425492, -0.0055965443620793025, 0.5235598481227636, -0.008125305169997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5228556877883642, 0.034432305847112876, -0.8517255109842651, 0.4186351618921934], [-0.013231595237673137, 0.9993912994909955, 0.03227933377822073, 0.7293327032903462], [0.8523185171253895, -0.005607746049017659, 0.5229930195991402, -0.0034408569400028455]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5218508778587273, 0.03632095524354301, -0.8522631339488246, 0.3711886113148034], [-0.013827586365992062, 0.9993220348801714, 0.034121378316893006, 0.6483300331398759], [0.8529246503257873, -0.0060215291371919265, 0.5219993123113126, -0.008316040029995975]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5207168575261052, 0.036897069500527305, -0.8529317443678663, 0.3638489382986793], [-0.014381167916394565, 0.9993029736460023, 0.034449221640233875, 0.6338030035050332], [0.8536083037889793, -0.005672135799745272, 0.5208845271055486, -0.006057739260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.519775426582925, 0.03621688251379657, -0.8535349104409966, 0.3884545573595603], [-0.014259976483549177, 0.9993296055195378, 0.03371932091329504, 0.6848597330821166], [0.8541839140321169, -0.0053550866610176115, 0.5199434238988181, -0.008422851570003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5189122426883002, 0.03494311644472426, -0.8541130270645267, 0.3461230914456567], [-0.013812553433121948, 0.9993764717473614, 0.03249432389591183, 0.6143839819788962], [0.8547159164048929, -0.005064220663213322, 0.5190713399073565, -0.008209228509997502]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5177443582190064, 0.0337752808727016, -0.8548684167369615, 0.3408401630343093], [-0.013400662004375319, 0.9994179928897949, 0.03137033225801229, 0.6047446051034017], [0.8554304190232153, -0.0047860098311340825, 0.5178956384443324, -0.00638580321999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5164871892408505, 0.03337890426499586, -0.8556441036436552, 0.3679059680786591], [-0.013317473454843975, 0.9994322294330257, 0.03094937271272659, 0.6530273639845259], [0.8561913502546411, -0.004589936884095486, 0.5166384656880811, -0.005615234380002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5149772085027478, 0.03263947617850993, -0.8565822431719619, 0.3281658018004114], [-0.013186812568987278, 0.9994582224228328, 0.030155755763401078, 0.5824676305237153], [0.857102434191496, -0.0042339374326955895, 0.5151286160531447, -0.00386810303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5124914199805172, 0.03266745255071281, -0.858070732509972, 0.35426001488165976], [-0.013862172139638142, 0.999460619644075, 0.029770958403332375, 0.6265164628349744], [0.8585804473838919, -0.0033626365442660936, 0.512667834026621, -0.007331848139997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5091558921880863, 0.03328028602847249, -0.8600306389960864, 0.3124409973836001], [-0.014751316517243337, 0.9994427829402657, 0.029941982059055322, 0.5588873190222649], [0.8605478929793285, -0.0025585524187996737, 0.5093631098718853, -0.009376525880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5056661899733004, 0.0348495331977295, -0.862025065966058, 0.30490266560710716], [-0.015207436299659208, 0.999388619425055, 0.03148207815368183, 0.5495784203944302], [0.8625951763133608, -0.0028102312330256095, 0.5058870075435216, -0.009963989260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5021584990775411, 0.03592202066588336, -0.8640291952448547, 0.3261329238108385], [-0.015057213377977035, 0.9993486083697745, 0.03279694002015188, 0.5944092322541623], [0.8646445062159831, -0.00345939021725205, 0.5023722827643297, -0.00504302977999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4991147206542666, 0.03605135417358749, -0.8657856521613557, 0.2915173259896094], [-0.01438397435673496, 0.999341208099283, 0.03332043031490629, 0.5330790885221017], [0.8664165262204537, -0.004177278649586414, 0.4993044696727294, -0.004951477049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4961086180272654, 0.03901427080162251, -0.8673834940745037, 0.282546646378828], [-0.014817214561846844, 0.9992249107521495, 0.03646954736471272, 0.5236616238645376], [0.868134027251383, -0.005240649404081199, 0.49630217239310814, -0.004783630369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4929706019231201, 0.04119756759505903, -0.869070046695781, 0.30190078175831325], [-0.015942307772365376, 0.9991383294661352, 0.038320248100860634, 0.5642152387615743], [0.8698998956560736, -0.005035773611956477, 0.49320260798345467, -0.016136169440002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4904138729151776, 0.04181472789096636, -0.8704859342825365, 0.2662990877536333], [-0.016052561710411913, 0.99911222216816, 0.038949746812201355, 0.5006420467660092], [0.8713418092315263, -0.005127967005121273, 0.4906497278502505, -0.011512756350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4879685368880439, 0.041015873875618745, -0.8718970151901893, 0.2563503570461867], [-0.015531424521529582, 0.9991452119346057, 0.03830953302356954, 0.4893986651108181], [0.8727230270020803, -0.005152044096402076, 0.4881884621557079, -0.008239746089998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.485353960771307, 0.04043274412896016, -0.8733823480960711, 0.27127764819034467], [-0.015055652572305301, 0.9991685202474772, 0.037889252725397234, 0.5232154623042391], [0.8741881148181018, -0.005240357685217926, 0.4855591401282694, -0.006072998050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4827677156097384, 0.04105095648895467, -0.8747857747679122, 0.23805992074213977], [-0.015128613528324994, 0.999142621238419, 0.038537611206870055, 0.46263704117180804], [0.8756177578245345, -0.005370418620856813, 0.48297484487928705, -0.00654602049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4802307696469418, 0.04121486315486201, -0.8761733521052966, 0.22811411672142853], [-0.015033249451824885, 0.9991354881047781, 0.03875922884353957, 0.44922302496329075], [0.8770133461328996, -0.005441641733214433, 0.4804351977530604, -0.007980346680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47814086964402036, 0.041674588219552215, -0.8772938717857266, 0.24083766381578303], [-0.015151615001096108, 0.9991163592387725, 0.03920368942228161, 0.47448398264437547], [0.8781524567744023, -0.005452467165505512, 0.478349802198026, -0.005363464360002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47673232018598316, 0.04161425346132093, -0.8780629526400405, 0.20894979354991186], [-0.014914189237838276, 0.9991179567263772, 0.03925398713872275, 0.41536852000192714], [0.8789219884890053, -0.005618047326785448, 0.47693246450075805, -0.005577087399998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47624888542390104, 0.04038446706573854, -0.8783826580439235, 0.1993171081274333], [-0.01439042725835894, 0.9991689578195255, 0.038135407866771345, 0.39671101297080713], [0.8791927631275259, -0.005521643746150665, 0.47643425224738695, -0.0035781860400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.477099186025613, 0.03806313278823915, -0.8780248086563627, 0.20618203059139234], [-0.013520314573027695, 0.9992613280800731, 0.03597220173265476, 0.4197657394092073], [0.8787454510764444, -0.005291136550242259, 0.47726139178280785, -0.010482788079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4788218557214633, 0.03617440903768527, -0.8771664851179782, 0.17901493456278195], [-0.01299266668245922, 0.9993332781638732, 0.03412022518573526, 0.3596193551327024], [0.8778159380507583, -0.004940777774905751, 0.4789726167737006, -0.00646972655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4819506261818156, 0.03623519561268426, -0.875448801770764, 0.1878517769979906], [-0.013488980992851167, 0.999332945264589, 0.0339368811262393, 0.374216907122032], [0.8760945390280266, -0.004546988862148704, 0.48211791459927844, -0.0066452026400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.48500225871105684, 0.03757415521198037, -0.8737053232671064, 0.16405434814678518], [-0.014512686705319437, 0.999284779725023, 0.034918633056084496, 0.31732536183439064], [0.87439246964379, -0.004255804273958198, 0.4852006772050256, -0.004257202150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4884248339996553, 0.04006729524194978, -0.8716856046674188, 0.15644365613694436], [-0.015839794245642053, 0.9991877736737252, 0.03705258235535302, 0.29884883217206804], [0.8724621954277818, -0.00429008076135186, 0.48866278020368625, -0.004119873050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.49223310727839864, 0.04124002137555642, -0.8694859566065436, 0.1586716395312233], [-0.016106689768094644, 0.999137575735053, 0.03827112879176129, 0.31044338159348844], [0.8703143929889743, -0.004833776083443847, 0.49247283373299716, -0.0105361938399966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4954171541835391, 0.04134747865826194, -0.8676705765146633, 0.1351620995293242], [-0.015772967910190058, 0.9991300158929546, 0.038606020580325764, 0.2627539488174573], [0.86851197851497, -0.005440344690274244, 0.4956383215870857, -0.0061569213900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.49803445912294914, 0.04186816966918504, -0.866145907970859, 0.12672902650820045], [-0.015700754294863846, 0.9991053832060628, 0.03926728362439717, 0.2440291433515603], [0.8670150885888226, -0.005957316276551874, 0.49824627097660984, -0.006195068360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5008151447613248, 0.04426471972119847, -0.864421671041221, 0.13203160167321784], [-0.0169856441939769, 0.9990017675231234, 0.041315328595942814, 0.24479766368730005], [0.8653875886959604, -0.0060085833337696765, 0.5010670795984429, -0.0023803710899983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.503266524964346, 0.04623675800285336, -0.8628933694609647, 0.11028398299043109], [-0.017971228141186894, 0.9989115455303338, 0.04304368902983662, 0.20646596255682217], [0.8639443499493522, -0.006155194195591346, 0.5035496735923933, -0.007026672370002984]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5050206401305131, 0.04677925373461493, -0.861838647579812, 0.10083329411932643], [-0.01791604725472116, 0.998883192646204, 0.04371936298361683, 0.1901666291005424], [0.8629212990145355, -0.006638438744099543, 0.5052947286862465, -0.0063934326099968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5071957180853863, 0.04524697167606681, -0.8606423270499741, 0.10080121802318642], [-0.01714568441721967, 0.9989529862003536, 0.042414111652392616, 0.19372736424566686], [0.8616603327655942, -0.006755954080788606, 0.507440467466622, -0.008316040040000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5091120559874538, 0.043820612140260014, -0.859584008925178, 0.08505767679318482], [-0.016166683759675244, 0.9990137800252612, 0.041353423750079214, 0.16140800860009116], [0.860548402348434, -0.007156903750356019, 0.5093183934870856, -0.006072998050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5106559268555222, 0.04222041501162977, -0.8587479030097093, 0.07822246959515433], [-0.015412698856276935, 0.9990826107330136, 0.03995479501725818, 0.14729855441913203], [0.8596470049277746, -0.0071675300593124144, 0.5108381871312633, -0.004676818850001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5123389504498219, 0.04183089061008692, -0.8577639398125464, 0.08221685992102994], [-0.01610914336013108, 0.9991053716467145, 0.039101813856687026, 0.13670912104742727], [0.8586322235696594, -0.006215539996428179, 0.5125544573119769, -0.012016296390001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5136143742169118, 0.04367933523584155, -0.8569086242249665, 0.06456661152333802], [-0.01759148928529683, 0.9990295391830463, 0.040379689751598606, 0.11017730828530324], [0.857840785986826, -0.005665290201308416, 0.5138843161495003, -0.011093139639996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5146635155670188, 0.04560736625776019, -0.8561783890564088, 0.06239956104320752], [-0.018431283309748206, 0.9989419972219867, 0.042132813598239775, 0.10729443802342499], [0.8571941166035572, -0.005903755514817487, 0.5149596024263151, -0.012870788580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5156868252498185, 0.04480426589854896, -0.8556048597460484, 0.04947284411151105], [-0.017735785316583732, 0.9989759871352994, 0.04162233830839159, 0.09001646275489016], [0.8565935676754567, -0.00628926739344671, 0.5159533941478499, -0.009307861330000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5166807458530469, 0.04282312243842547, -0.8551065354968134, 0.04385823285555031], [-0.01707372569372017, 0.9990651260781144, 0.03971601371559037, 0.07962024484288438], [0.8560078824144524, -0.0059206451629010915, 0.5169288647436707, -0.011550903319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5177025320706282, 0.041814194863216574, -0.8545382738038133, 0.04549866084771128], [-0.017268673602791534, 0.9991121989617208, 0.03842664177201571, 0.08023971085887824], [0.8553863929240753, -0.005136827212932552, 0.5179649909081926, -0.013763427729998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5184437231001964, 0.04197088844799038, -0.8540811147080196, 0.03747634332632867], [-0.017668658025888503, 0.999107286951586, 0.038372486025870664, 0.06526540603224118], [0.8549291926829795, -0.004803507377716996, 0.5187224708987467, -0.01379394530999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5191019374138142, 0.04195916311962583, -0.8536817950521876, 0.03485341109850005], [-0.017802827455356347, 0.9991083933143379, 0.03828155879058712, 0.060716907413333965], [0.8545269088260589, -0.004674081636321626, 0.5193860943970656, -0.009307861330000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5198274416304803, 0.041230621283766936, -0.8532757272983124, 0.034163649551348346], [-0.017784512637295857, 0.999140448715766, 0.03744428995603219, 0.059589544027152566], [0.8540861443895243, -0.004289476496279453, 0.5201138897907115, -0.010528564449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5204911075964079, 0.041270674555631055, -0.8528691214569722, 0.028208296074456823], [-0.018013576741168852, 0.9991396727278319, 0.03735539364417418, 0.04789176831651756], [0.8536770571861788, -0.0040799268430176065, 0.5207867473648894, -0.007667541510002707]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.520895680947136, 0.041596460136446134, -0.8526062538327622, 0.027142529516012127], [-0.018168390152118723, 0.9991260039760382, 0.03764489046542991, 0.03981635132833932], [0.8534269735424935, -0.004118577787400467, 0.5211961609097953, -0.00740051268999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5209547999983434, 0.04156138991751992, -0.8525718428536154, 0.03159445090814969], [-0.01808908479862517, 0.9991271537086899, 0.037652566089447566, 0.028865406616675717], [0.8533925716631439, -0.004193040674253381, 0.5212518940397913, -0.0036163330100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5210774563772493, 0.04135659436333466, -0.8525068425285994, 0.021965956848587993], [-0.017924834728853038, 0.9991353409302907, 0.03751360825160758, 0.01804115665412988], [0.8533211498347847, -0.004266451309738782, 0.5213682121474827, -0.0025634765599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5210128508659273, 0.04193840000909417, -0.852517905874848, 0.017320776393857353], [-0.01811405273597589, 0.9991105213880734, 0.03807948457017726, 0.0004681868043668476], [0.8533566020873321, -0.004397346510032422, 0.5213090954679703, -0.0032653808600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5208837778168685, 0.04274542721970804, -0.8525566951581766, 0.011715014716807888], [-0.01848245666258875, 0.9990760743322221, 0.03879943933398668, -0.0030860957591171724], [0.8534274947545004, -0.004452656366802501, 0.5211925604307265, -0.002548217780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5206254421361205, 0.043059225805293, -0.8526986877400584, 0.003794418533269106], [-0.018590058026432092, 0.9990623659720202, 0.039099854743503276, -0.014634371381259963], [0.8535827779091744, -0.004504661079144292, 0.5209377595120352, -0.007278442379998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5205486098043614, 0.04228638121599722, -0.852784267440718, -0.002145734386373046], [-0.018396553340776705, 0.9990964704185238, 0.03831200363368934, -0.019869632870197794], [0.8536338276192706, -0.004254968966188272, 0.5208562024044353, -0.005569458010000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5204110271269842, 0.04040794948638233, -0.8529592959004217, -0.0005453371581217178], [-0.01805665641499694, 0.9991771397405999, 0.036318047564599165, -0.0191814236228519], [0.8537249674243738, -0.0034987194942880913, 0.520712434034518, -0.006286621089998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5203479963655105, 0.03906210395977385, -0.8530604402459621, 0.0015046528119598197], [-0.01805134359618187, 0.9992331898773729, 0.034744513838341776, -0.012787653422876875], [0.8537634986767537, -0.002680351045284866, 0.5206541117147764, -0.00476074219000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5203128956169915, 0.039378230681940185, -0.8530673159856855, 0.0017282699563472427], [-0.018176194235377197, 0.9992206596486816, 0.03503854012899705, -0.015269187965678672], [0.8537822419199053, -0.0027254870415028927, 0.5206231411516463, -0.006202697749998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5201928682063752, 0.0400161338716493, -0.8531108303715238, -1.2441956891292514e-05], [-0.018358459941137554, 0.9991948380657826, 0.03567411570430459, -0.012582980757952555], [0.8538514781950163, -0.0028956195642220865, 0.5205086633011259, -0.006912231450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5201752787232943, 0.039642453620778235, -0.8531390011458084, 0.0002342180841450133], [-0.01834846436854423, 0.9992103390392606, 0.03524247738684192, -0.011758954309591074], [0.8538624088578085, -0.002678474933660609, 0.5204918947606872, -0.006080627439999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5201199970761057, 0.039769181766491864, -0.853166807150381, 0.0005717305774919062], [-0.018268399725775836, 0.9992048378240521, 0.03543949266664059, -0.01043236944118673], [0.8538978008011328, -0.0028467965563647086, 0.520432936636754, -0.007263183589998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5201665967588767, 0.03979045817629377, -0.8531374045570905, 0.0005096586072855727], [-0.01820649812556392, 0.9992037371165496, 0.035502326097383304, -0.0036403783707688736], [0.8538707367290976, -0.0029344795861825914, 0.5204768523068689, -0.007377624509999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5202612938208308, 0.03965809119504078, -0.8530858233229767, -0.0038543974275629497], [-0.01823481582194004, 0.9992093144945472, 0.03533040219523255, 0.00927252500465072], [0.853812437039784, -0.0028251778886994455, 0.5205730887455498, -0.004241943360000278]]]
